URL,Query,Site is published,Дата запуска,Anchor,Acceptor,Проставлена,Дата простановки,Сайт в индексе,Цитата в индексе,Blacklist,Error Log,Host,Server,Country,Lang,Status generator,Status Add-link,Коммент по доработке,Last_Check_Date,Last_Quote_Check_Date
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
,,FALSE,,,,FALSE,,Нет данных,Нет данных,,,,,ru,ru,waiting,waiting,,,
